balance,duration,marital
2845,182,0
2420,391,0
1535,126,0
0,55,0
504,495,1
-329,86,0
94,166,1
538,66,2
-18,155,2
26,311,2
177,63,1
633,236,1
205,92,0
1114,298,1
78,253,1
762,163,1
1862,65,1
73,41,0
2576,10,1
470,221,1
206,370,1
0,467,1
-76,241,1
1750,248,2
1104,120,0
286,260,1
137,198,0
247,1727,1
-43,138,1
309,115,1
339,212,0
218,58,2
4128,456,0
867,145,0
1345,289,0
40,300,2
1466,264,0
96,181,0
332,184,1
1474,148,1
783,166,1
239,65,0
27,299,1
-24,93,1
23,22,1
6386,170,1
-353,89,0
-474,215,1
714,166,0
570,109,1
16,197,0
1504,395,0
551,1875,1
-759,220,1
1097,298,2
520,123,1
0,140,0
573,334,0
0,73,1
146,186,1
-37,78,1
90,13,0
0,51,1
1242,303,0
98,159,0
295,103,0
465,95,1
1473,84,1
3122,344,1
317,246,0
176,157,2
661,162,1
1,24,0
-12,212,1
1401,195,1
171,143,1
431,68,1
265,274,2
227,227,1
336,152,0
41,249,2
1554,325,1
141,111,0
762,81,1
650,181,0
250,85,1
130,141,1
11,42,1
36,182,2
333,160,1
487,176,1
594,134,0
1135,514,1
-3,181,2
-168,160,0
414,504,1
166,267,0
472,907,1
-95,200,1
158,139,0
8,147,0
296,161,0
-541,153,0
23,109,0
17,97,0
335,164,0
395,70,0
178,71,2
101,723,0
-428,518,1
24299,704,0
181,147,0
83,101,1
175,142,1
5,1346,2
3185,520,1
2577,611,1
216,66,0
166,135,1
323,276,1
334,449,1
86,98,1
845,105,0
-126,382,0
-3,213,1
54,116,1
-192,125,0
125,50,1
2146,138,0
-522,375,0
99,49,0
-1664,169,1
2,178,1
2172,1386,1
168,155,0
62,120,1
768,203,0
429,244,1
36,428,1
0,53,1
544,360,0
91,215,2
-3,500,0
1374,207,0
119,568,1
279,270,0
594,154,0
-121,272,0
-195,229,1
-208,108,0
309,210,0
210,383,2
135,259,1
66,3366,1
-122,1000,0
0,618,2
-90,415,0
286,237,1
-423,106,1
505,351,0
296,218,0
279,198,0
367,284,1
129,190,0
-13,295,1
1309,262,1
-10,106,0
5,93,0
71,174,0
281,124,0
173,217,1
383,2231,2
39,343,2
1052,227,1
-49,248,2
-103,180,0
-846,117,1
705,205,1
1950,370,0
253,289,2
595,427,0
-185,170,1
353,705,1
2363,247,1
52,226,1
205,665,1
1557,213,1
596,451,0
-114,174,0
478,126,1
614,243,0
783,166,0
401,373,0
92,259,0
-273,340,0
2594,193,0
382,392,0
-166,136,1
-141,148,2
-250,456,0
3825,107,1
0,44,1
1060,118,1
-185,276,1
955,47,1
263,150,1
4646,118,1
989,232,0
232,1167,1
1483,227,1
7495,325,1
0,147,1
2199,98,1
476,93,1
148,83,1
3241,105,1
2665,67,1
1875,77,1
879,191,1
1934,20,1
0,27,1
380,260,1
2485,174,1
5521,94,1
24,23,1
160,334,1
-204,609,0
363,202,1
181,302,2
307,121,2
193,202,1
3382,806,1
1823,31,1
-111,21,1
3373,156,1
92,92,1
463,128,1
1192,481,1
2376,766,1
-166,255,1
3960,110,1
4,395,0
23,135,1
639,192,1
2144,188,0
225,139,2
13308,131,2
95,266,0
1199,76,1
400,122,1
1262,1015,1
849,60,1
1949,683,1
-395,470,2
618,149,1
0,106,1
0,127,1
355,320,0
131,145,2
6203,129,1
1635,730,2
580,36,0
1814,521,2
159,95,2
48,120,1
189,768,2
-633,277,1
5356,289,1
476,473,1
4478,133,2
3132,459,0
-892,129,1
11,420,1
414,386,0
1165,1001,1
3839,76,1
196,488,1
521,262,1
350,146,1
8680,503,1
0,170,2
309,214,0
125,355,1
368,194,2
1362,46,1
296,128,1
2240,845,1
1026,52,1
1301,173,1
199,113,1
11,109,0
5,853,1
373,518,1
1270,124,0
416,452,0
-27,209,1
221,154,2
331,203,0
402,813,1
123,81,1
105,119,1
0,296,1
1691,916,1
2,60,0
3,443,0
399,353,1
1421,225,0
8,262,1
150,431,0
-371,358,1
1916,565,1
300,103,1
175,753,2
3571,708,1
1135,265,1
789,434,2
2195,59,2
1311,805,0
-689,242,1
14,19,0
56,93,1
26765,210,0
17,31,2
463,213,1
751,104,0
3478,342,1
88,172,1
64,160,1
36,535,1
42,514,1
113,276,1
358,176,1
274,20,2
0,161,1
985,390,1
81,245,1
592,151,2
791,144,2
708,901,1
51,123,2
0,204,1
356,93,0
34,188,1
12061,332,1
513,180,0
6958,178,1
126,92,1
54,318,0
373,94,1
304,139,1
781,152,1
42,188,2
618,54,1
1570,29,1
1161,271,2
0,95,2
-745,227,0
88,190,1
1330,60,1
641,161,1
1423,162,1
8206,213,0
4436,67,1
1611,93,2
607,119,0
300,297,1
304,3,1
254,179,1
3790,342,1
59,420,1
1554,378,1
257,190,2
643,354,2
128,190,1
743,367,2
1460,91,1
-32,77,1
1117,280,1
2887,182,1
446,386,0
1212,184,1
2218,43,1
705,108,1
299,253,2
313,195,1
12482,46,1
29312,226,1
2226,55,1
1940,299,0
576,148,1
0,97,2
887,169,2
17,119,1
106,101,1
489,60,1
148,210,0
14,65,2
1531,129,1
3108,481,1
26,215,2
2466,142,1
1045,411,1
-588,531,1
413,65,1
0,34,1
193,788,1
1340,244,1
363,431,1
-306,851,1
607,315,1
556,214,2
449,92,1
338,73,0
-4,181,1
623,159,0
1390,58,1
719,1052,2
369,916,1
1357,150,1
0,165,1
0,309,1
2047,163,1
507,210,0
-427,165,1
53,331,1
93,134,1
822,185,1
849,295,0
-214,86,0
161,274,1
800,151,0
598,69,1
-135,15,2
0,164,1
59,437,1
452,139,1
49,267,0
-213,165,1
2477,175,2
264,198,1
4265,220,1
559,168,2
-15,247,1
926,291,1
693,187,1
9956,194,0
1300,379,0
2626,151,1
-44,166,0
593,64,1
511,232,1
493,647,1
599,322,2
272,133,1
735,50,1
15,87,1
159,771,1
651,241,1
198,205,2
-278,318,1
-100,109,1
15,304,1
0,209,1
108,83,1
617,227,1
516,271,0
11,326,1
1026,389,1
3635,273,1
32,264,1
-123,1106,0
-238,73,2
1089,195,1
3749,69,2
3140,87,1
221,122,1
300,945,2
515,288,2
819,50,1
722,816,1
3346,284,2
419,116,1
330,72,1
1576,232,2
258,124,1
317,326,1
57,190,0
3285,1721,1
152,351,1
2429,171,1
3111,166,2
1352,104,1
37,163,0
640,492,0
113,25,1
468,152,0
184,109,1
633,1032,0
7,65,1
57,194,0
0,360,2
419,96,2
120,20,1
580,323,1
362,332,1
43,735,1
749,151,1
243,46,0
9004,158,1
2236,73,0
3348,407,0
2062,438,2
188,139,1
1483,174,1
2550,175,1
53,313,0
547,137,2
1374,22,1
67,328,1
4998,93,1
0,97,1
-2,123,0
23,219,1
512,455,1
447,103,0
1917,200,1
4871,133,1
326,35,1
0,77,1
0,211,1
14,72,0
692,133,1
369,89,1
591,287,1
3923,942,1
0,101,1
348,305,0
102,387,1
447,146,2
2121,160,1
5154,70,1
393,466,1
5879,162,1
-31,117,1
871,381,1
37378,167,1
1443,476,2
752,178,1
1093,260,1
573,231,1
258,188,1
247,145,1
202,163,0
302,282,0
736,74,1
0,73,1
532,220,1
0,333,2
7378,316,2
4666,451,1
1516,318,1
0,246,1
6085,311,1
-183,202,1
91,174,0
30,168,1
24,832,2
522,230,2
770,200,1
1288,170,1
1029,142,1
4135,283,2
204,421,2
1534,278,2
0,179,0
877,238,1
478,110,1
1130,138,0
2401,218,0
740,158,1
993,105,0
896,106,1
332,217,1
1088,132,0
51,824,1
1541,243,0
413,150,1
2656,238,1
1618,1553,0
146,148,2
153,159,1
4505,108,1
0,124,1
520,452,1
4151,114,1
3382,125,1
261,622,0
1160,153,1
517,1328,2
2956,686,1
1327,80,2
8417,435,1
-172,300,1
2257,203,1
277,121,0
902,71,1
212,78,1
513,534,1
2272,243,2
719,230,1
1,253,1
503,127,1
1521,1125,1
2516,282,1
468,220,1
329,158,0
259,267,1
769,257,1
-700,110,1
15801,456,1
7831,78,1
0,298,1
-68,429,1
2639,483,1
1076,213,2
584,51,1
2706,44,1
1294,164,1
771,166,1
283,220,2
482,178,2
11,452,1
2823,858,1
338,87,1
5700,97,1
3028,116,1
2418,120,1
1405,629,1
0,198,0
2775,262,1
611,179,1
1654,35,1
1691,156,1
427,201,1
938,159,1
626,68,1
874,75,1
24,229,0
7373,126,1
1535,704,1
2,164,1
829,339,1
164,461,0
1765,188,1
1733,546,1
383,171,1
777,351,0
0,94,1
1522,168,1
4446,429,1
923,249,1
1309,568,1
1340,299,1
3158,282,1
1596,760,1
887,211,1
23189,77,1
1010,283,1
246,263,1
918,189,1
1429,91,1
2439,32,2
348,139,1
387,347,1
22,152,0
3641,869,1
2535,339,0
1878,267,1
3,34,1
9,153,0
502,28,1
3634,216,1
3395,215,1
673,199,0
600,139,1
698,322,0
2540,189,2
357,197,1
782,224,1
2097,160,1
-101,143,0
628,191,2
0,833,1
6874,356,1
16,485,2
1691,57,1
1542,930,1
1057,247,1
11317,208,1
-1300,89,1
299,72,1
189,260,0
1412,129,1
0,151,1
235,181,1
20718,125,1
1043,225,1
890,829,1
768,749,0
618,166,1
1313,87,1
3932,407,1
334,438,0
80,387,2
-27,100,0
2285,413,0
193,521,1
-198,133,2
1180,191,1
505,521,1
6943,109,1
243,345,1
3652,1028,0
3455,566,2
2607,38,0
2024,314,0
0,214,1
-222,248,1
1238,246,1
33,136,1
1000,98,2
881,225,1
403,364,2
-38,784,0
0,93,1
221,57,1
1109,160,1
1416,210,1
264,222,1
141,21,1
1944,222,1
694,157,1
303,143,1
2087,371,1
369,161,1
166,350,2
718,135,1
4543,162,1
1613,565,0
-1,850,1
1410,44,0
577,337,1
-63,416,1
892,102,1
-113,5,2
3240,129,1
3658,977,1
3545,138,1
1292,70,1
4248,71,1
155,75,2
501,230,1
658,369,1
3743,136,1
329,22,1
703,378,1
7735,240,1
455,80,1
831,144,1
1757,380,1
1480,108,1
7180,927,1
4906,389,2
592,192,0
128,273,1
160,48,0
441,8,1
8982,628,0
338,90,1
10749,221,1
638,217,1
737,762,1
7695,193,0
91,302,0
760,411,1
683,245,1
1311,746,1
606,673,1
0,220,1
192,232,0
751,115,1
10600,485,0
447,106,1
3096,107,0
998,1044,1
303,180,0
1952,354,0
171,55,1
116,392,0
766,123,1
-500,148,2
2017,74,1
672,267,1
450,374,1
-31,295,1
5426,149,1
629,226,1
2800,668,0
1549,95,1
6050,229,1
1406,252,1
425,286,1
-328,242,1
430,335,2
6911,323,0
111,140,1
1158,159,0
823,293,1
410,85,1
1028,343,0
1288,295,1
-115,360,0
474,183,1
2416,304,2
233,382,1
277,514,0
280,142,0
2106,162,1
2610,301,2
329,264,1
1811,150,2
387,49,1
6439,326,1
1333,468,1
864,183,2
900,339,0
744,125,1
4370,232,0
6532,312,1
348,423,1
2077,163,1
1945,191,1
21,248,0
4556,146,2
1764,125,1
248,234,1
0,17,1
37,546,1
236,554,1
246,162,0
206,436,2
162,297,1
976,302,2
645,349,1
1794,174,1
358,180,0
9131,902,0
532,137,1
1150,282,0
680,321,1
245,126,1
-13,554,1
728,21,1
137,427,1
289,97,1
609,402,0
15740,252,1
574,449,1
1480,360,1
343,89,1
424,241,1
413,574,1
277,274,0
2157,154,1
738,71,2
-101,122,1
-52,166,1
262,163,2
-95,167,0
66,91,1
3630,133,1
294,594,1
1465,86,1
0,40,1
5961,166,0
1487,302,1
-295,303,1
0,636,1
219,341,1
1442,483,1
360,220,1
339,234,1
1427,32,1
30,211,0
483,738,1
402,482,1
5678,238,1
0,370,1
2631,76,1
112,225,1
664,256,1
2626,567,1
28,2241,0
321,147,1
1794,135,1
989,260,1
6029,254,0
416,1118,1
-389,76,1
1260,79,1
82,94,1
94,208,1
5291,1423,2
3401,271,1
0,166,1
-1196,256,1
810,19,1
3105,173,2
351,367,1
2612,414,0
556,227,2
380,349,2
953,278,1
786,103,0
601,249,1
651,143,1
0,37,0
79,168,0
0,260,1
4464,162,1
422,187,1
598,266,1
123,279,2
0,159,1
718,318,1
-406,104,1
3625,747,2
-35,1204,0
1132,95,1
1121,176,1
3407,179,1
827,319,1
471,114,1
2938,170,1
-219,311,1
719,362,0
-439,347,1
0,86,0
74,101,1
44,288,1
52,44,1
581,1013,1
860,90,1
259,155,1
95,468,1
-516,226,1
5774,54,0
1384,1162,1
5131,114,1
2918,349,1
556,646,1
2235,755,1
-143,305,1
1500,148,2
56831,243,0
2440,391,1
2040,204,0
678,236,1
5006,112,1
3291,125,1
543,141,1
4048,360,1
0,312,1
3269,366,1
420,100,1
0,70,1
201,254,1
2537,230,1
107,246,2
6127,97,1
4509,135,1
-191,755,2
183,73,1
2883,12,1
2515,65,2
1108,420,2
56,259,1
1270,192,1
1894,189,1
0,263,2
2217,126,1
1330,415,1
3173,746,0
2157,260,0
1033,71,1
4157,735,1
3381,75,1
1882,87,0
0,183,1
1927,62,2
3649,150,2
244,244,0
1705,367,2
1164,325,1
9359,197,1
1620,121,1
149,27,1
2479,157,2
6659,203,1
1913,115,1
1563,112,2
708,104,0
1172,153,1
2086,182,1
524,55,1
221,305,1
52,140,1
-175,180,0
-149,644,1
1530,173,1
-100,374,1
1934,240,1
137,1088,1
276,219,1
1758,41,2
49,558,0
960,436,1
959,463,1
1306,265,0
892,234,1
5618,113,1
605,200,1
5041,158,2
1004,34,1
116,160,0
225,167,1
697,206,1
2467,36,1
523,504,1
106,303,2
793,109,2
1757,90,1
87,139,1
1480,257,2
960,241,1
2651,94,1
0,171,1
3123,178,1
950,285,1
3714,86,1
957,326,1
3216,451,1
8150,347,1
2212,116,1
409,191,1
-1385,77,1
2516,1036,2
2354,303,1
560,80,1
5306,322,1
111,750,1
320,695,1
0,435,1
80,397,2
1953,95,1
2192,208,1
1992,163,1
146,483,1
0,168,1
2124,161,0
2,1000,1
1037,112,1
-394,599,2
6510,30,0
4323,58,1
4582,165,1
2400,74,1
1678,79,1
405,231,2
3583,191,1
666,202,1
716,1257,0
344,221,1
641,257,0
653,352,1
154,285,2
3018,93,0
660,71,2
2577,290,1
2785,1165,1
1865,164,1
341,520,1
1178,295,0
516,187,0
22370,106,1
800,219,1
1217,236,1
9077,139,1
461,651,1
597,124,1
9,98,1
7864,145,1
1224,120,1
2623,291,0
3676,101,1
953,417,1
1061,191,1
3020,131,2
3405,221,1
0,229,1
-208,104,1
849,72,1
3820,186,1
76,23,0
346,402,1
-22,37,1
874,68,0
298,182,1
7475,587,1
101,348,1
2667,140,1
2219,51,1
158,176,1
2933,144,1
-181,297,1
5788,203,1
2796,57,1
6526,334,1
1192,217,0
665,74,1
703,405,1
4928,738,1
1786,452,1
-68,203,0
38,230,1
0,133,0
1105,94,1
9039,187,1
-9,920,1
6,136,1
577,1244,2
6,225,0
78,80,1
20,431,0
87,78,0
-306,500,1
79,301,1
0,30,1
751,133,1
0,270,1
1704,218,0
0,215,1
8,299,1
39,160,1
20,172,2
293,49,0
157,68,0
487,117,0
192,477,0
136,99,1
1328,100,1
1038,200,1
51,187,1
3008,236,1
-204,50,1
2923,104,2
231,51,1
-256,51,1
234,140,2
288,221,1
1146,98,0
3060,253,1
907,71,1
334,127,1
1374,74,2
124,126,1
74,122,1
1363,657,1
680,173,1
86,918,1
1713,544,2
3990,309,1
3965,138,1
193,73,2
6060,71,1
132,29,1
1323,193,1
3237,198,1
252,57,2
84,49,1
0,197,0
848,98,0
84,59,1
190,196,2
1534,243,1
1278,344,0
252,570,1
1215,597,0
-457,43,0
347,525,2
0,759,2
468,147,0
28,236,1
323,122,0
38,152,1
-318,133,1
714,504,1
0,272,1
536,164,1
1048,51,1
49,75,1
-197,178,1
1779,99,1
1372,224,1
24,34,1
1934,236,0
9541,815,2
364,282,0
357,134,2
202,318,2
281,118,1
4580,911,1
4060,238,1
0,225,1
1114,490,1
4,644,1
536,76,2
431,286,0
2552,176,1
8016,422,1
-353,328,1
1139,22,0
494,71,1
676,106,1
287,465,0
741,973,1
1842,56,1
4004,190,1
102,323,1
279,113,0
6,228,0
644,110,1
497,84,2
402,59,0
401,294,1
31,144,1
-628,251,1
598,444,1
92,237,2
-625,399,0
2319,132,1
981,995,1
605,334,1
10399,59,2
784,579,2
680,387,1
893,279,2
94,352,1
257,484,1
739,95,0
2,461,0
-171,30,1
217,561,1
826,468,1
313,920,0
106,388,1
4520,100,1
10576,1224,1
366,589,1
370,160,2
4904,438,1
0,964,1
72,384,2
0,103,2
1103,52,1
1392,205,0
-233,1156,2
78,73,0
671,157,0
228,186,0
666,73,1
520,714,1
3501,544,1
185,194,1
108,420,1
1423,584,1
2453,1052,1
18,192,1
3061,155,0
0,226,1
559,1231,1
902,619,1
421,298,0
500,21,1
756,401,1
288,404,1
1140,241,1
2658,302,1
632,440,1
263,172,0
-17,319,1
701,1051,1
4497,276,1
810,213,1
-219,276,1
679,194,1
2925,1392,1
181,19,0
3840,146,1
2014,253,1
1819,226,0
665,57,1
395,419,1
55,546,1
326,150,1
1364,1867,0
-174,156,0
5670,184,1
1125,548,2
0,244,0
3657,328,1
2256,171,1
778,284,1
59,75,1
668,1263,1
7440,92,0
1001,422,1
1,17,2
1320,301,1
1604,267,1
900,475,1
2984,770,1
2562,487,1
1102,126,1
758,129,0
1079,257,1
2201,233,1
271,365,1
772,697,0
435,192,2
412,244,1
809,118,2
575,101,1
3033,125,1
412,56,1
496,430,0
749,242,2
1439,809,0
2767,317,1
140,7,1
4015,493,1
77,381,1
1074,523,0
-720,112,1
690,309,1
1231,184,1
714,850,1
1742,420,1
337,118,2
-237,71,1
1739,103,1
874,314,1
1880,196,1
3705,151,1
1195,516,0
2781,855,1
175,392,1
1,395,1
38,78,2
2206,875,1
358,124,0
0,24,0
4541,190,1
120,53,1
-382,278,1
146,284,1
574,68,1
2519,262,1
395,391,1
8717,343,2
975,263,2
768,214,1
280,88,1
388,262,1
289,255,0
1092,202,0
1394,438,1
151,88,1
-295,311,1
7727,302,1
247,213,1
33,214,0
452,90,1
635,293,0
75,448,0
1455,70,0
2605,347,1
56,320,0
89,175,1
84,222,1
7,98,1
238,734,1
2360,177,1
-21,121,0
409,73,2
894,65,1
108,543,1
805,186,1
2547,174,1
-124,374,1
1414,241,1
6258,139,1
-176,156,1
1533,137,2
1640,67,0
91,239,1
480,178,0
643,297,0
2547,491,1
110,377,1
35,84,1
-228,122,0
1139,107,1
1332,95,2
0,248,1
779,30,1
228,97,1
22,336,1
0,28,0
2919,329,0
186,208,1
773,597,2
880,29,1
218,247,1
512,343,1
1101,214,0
1956,266,1
0,137,1
104,206,2
75,129,2
1301,69,0
6,228,2
75,259,1
44,144,1
281,515,0
2,29,1
205,512,0
2133,179,1
94,813,1
901,601,0
3431,73,1
8837,144,1
726,271,1
26,230,1
66,456,0
2523,75,1
82,225,1
0,387,1
5558,286,0
-507,286,0
47,111,0
-257,448,1
1423,223,1
51,312,1
1688,93,1
0,212,0
1000,178,1
0,111,0
273,803,1
153,844,2
146,297,2
732,25,1
2539,529,0
208,99,1
542,137,1
144,676,0
999,656,1
19,249,1
63,88,2
446,1252,1
832,228,1
246,1143,1
76,283,1
268,118,2
16,129,1
-235,103,0
0,213,0
207,132,2
109,122,2
975,130,2
143,627,1
1756,207,1
-972,114,1
5,216,1
36,250,1
0,91,0
468,159,1
804,528,1
199,86,0
257,731,1
91,37,1
102,46,0
1,49,1
484,356,0
0,107,1
196,248,1
879,242,1
3689,134,1
1269,355,1
67,149,1
961,346,1
181,370,1
355,261,1
0,330,1
499,537,0
-115,134,2
92,688,1
1146,84,0
1029,125,1
534,139,1
15,167,1
1053,25,1
6,244,0
-142,140,0
2,165,2
70,122,2
556,130,1
45,345,0
9,277,2
-131,145,2
142,300,1
0,214,0
2,140,1
646,140,1
739,132,0
1511,96,1
58,144,1
163,803,0
385,225,1
1343,73,2
169,260,2
-613,754,1
1496,211,1
580,192,1
-306,203,1
-41,24,1
783,171,2
241,136,2
245,42,1
-26,343,1
705,111,0
23,77,1
380,268,2
4574,217,0
183,360,1
272,122,0
4168,47,1
677,241,0
174,204,2
1877,601,1
3690,178,1
109,306,1
194,410,0
8,265,0
40,108,1
-1400,172,1
-656,184,1
1400,424,0
507,359,1
75,123,0
364,169,1
1742,787,0
1197,241,1
12269,141,0
1126,22,1
105,326,0
-650,317,1
117,196,0
118,270,0
178,107,0
299,679,0
0,576,0
5,102,1
65,161,0
246,206,2
1166,33,0
49,619,2
95,230,1
113,27,1
554,131,1
269,38,1
63,322,1
-248,187,0
32,124,0
452,107,1
467,379,1
1758,1230,1
-416,767,0
523,95,1
2499,42,1
236,197,0
3926,320,0
409,912,0
876,178,1
1163,230,1
708,631,0
586,489,0
656,894,1
260,38,1
571,323,1
36,335,0
0,161,2
-63,410,0
91,374,0
0,280,0
169,181,1
2188,193,0
2073,166,1
29887,865,2
53,258,1
82,215,1
58,136,1
916,381,0
37,412,2
100,376,0
124,393,1
19,56,1
420,112,1
906,155,2
0,703,0
532,141,2
634,475,1
0,471,1
338,121,1
0,159,1
2724,177,1
-98,344,0
73,404,1
636,287,0
132,329,0
282,433,1
3343,216,1
-166,323,0
363,1340,2
29,132,0
-524,199,1
1194,558,1
422,221,0
3706,897,0
356,80,1
31,90,1
272,123,0
103,461,1
-308,213,0
16,193,1
1485,428,1
1,411,0
4391,291,1
85,136,0
822,112,1
647,270,2
223,124,1
242,214,1
64,239,1
2597,323,1
770,94,2
4956,74,1
122,107,1
28,51,0
1011,109,1
4166,378,2
6110,217,1
837,136,1
146,1161,0
458,103,1
641,467,1
1310,290,1
782,131,1
478,168,1
-45,764,1
36,194,1
0,16,0
136,208,0
8,148,0
934,242,0
314,269,1
978,370,1
567,274,0
194,326,0
4537,337,0
318,788,2
17,353,1
715,14,2
1464,92,0
-61,698,0
1297,180,1
325,467,0
276,218,1
770,233,0
2,304,0
208,315,1
495,40,2
2185,698,1
351,76,1
71,355,1
1155,557,1
349,97,1
153,148,1
244,128,1
493,130,1
62,280,1
874,152,2
259,283,2
304,523,0
371,1128,0
231,171,1
1906,174,1
192,71,0
158,84,1
-57,221,2
366,234,0
327,138,1
1125,339,1
642,509,1
-48,254,0
298,164,0
2207,243,1
88,344,0
2687,131,1
307,806,1
398,251,1
-388,1135,0
1649,312,0
886,302,1
1161,292,1
281,279,1
137,187,1
267,198,1
767,1408,1
1112,827,0
192,303,0
1113,67,1
696,680,0
-268,160,1
197,251,0
317,21,0
329,218,0
510,81,0
5,476,0
4393,1297,0
488,4,2
442,283,0
300,323,1
1007,248,1
195,541,1
513,427,1
399,148,2
12,408,1
77,236,0
8318,428,1
-104,32,2
0,330,1
2,851,1
0,522,0
-579,320,0
2884,165,1
863,1193,0
56,730,0
358,1144,0
0,167,1
2055,1023,1
568,469,0
0,385,0
97,260,1
217,169,1
0,409,1
3608,165,1
388,437,1
0,89,0
279,261,1
193,294,1
751,343,2
305,1245,1
105,498,0
548,148,0
271,134,1
246,230,1
1932,192,1
1066,65,1
-326,237,1
1465,239,0
26,196,1
10561,243,0
68,393,1
647,512,2
368,218,0
-183,215,1
70,186,1
141,299,1
75,107,1
22,103,1
9,297,1
695,1064,1
83,24,2
-20,757,0
532,90,0
0,59,1
99,102,0
54,293,1
792,1187,0
378,427,1
8014,65,1
584,79,1
331,145,1
122,39,1
660,105,1
276,311,0
-14,179,1
15,62,0
-326,128,0
2099,171,0
2589,134,2
654,594,0
474,55,1
294,66,1
-6,92,2
865,19,1
379,501,2
8167,114,1
357,221,1
2431,221,1
1497,374,1
7934,123,1
1261,166,1
1124,37,1
196,35,1
-471,668,1
497,88,1
1920,77,2
8180,312,2
2784,181,0
556,134,1
517,61,1
-154,258,0
0,131,2
522,71,1
-342,153,2
43,405,1
12210,256,1
8806,131,1
2402,219,2
-848,468,1
0,326,1
674,412,1
778,579,2
384,277,1
256,316,2
1020,882,0
1463,380,1
761,169,2
1380,127,1
71,122,0
-1249,83,1
4089,318,0
3736,29,1
2407,218,1
1781,144,1
4667,130,1
2,429,2
259,27,1
445,546,0
132,343,1
2,95,2
283,156,1
830,112,2
75,351,0
158,198,1
46,165,1
4301,134,1
815,268,0
128,298,1
457,63,2
0,455,1
374,188,1
3259,241,1
-19,201,2
316,27,1
398,206,1
2996,68,1
292,82,1
5431,97,1
323,138,0
1312,285,1
953,135,1
5,268,0
213,267,0
976,382,1
970,208,1
87,259,0
59,18,1
80,234,0
3444,792,1
12697,95,1
863,943,1
0,352,0
18,798,0
33,84,1
281,100,1
-206,85,0
36,143,0
1879,115,1
10,73,1
77,31,1
369,182,1
43,190,0
392,351,1
0,179,0
14752,107,1
738,529,1
836,36,0
2851,122,0
296,198,1
1076,67,1
25,264,1
-172,238,1
197,112,0
5057,21,1
284,81,1
1012,496,0
4378,78,2
2718,114,1
103,156,0
1827,211,1
41,265,1
484,48,1
146,104,0
3,610,0
259,287,0
830,68,1
242,336,2
0,202,0
6042,228,0
-341,192,1
221,343,2
-46,23,0
-5,260,0
617,387,0
134,70,1
625,158,1
775,35,1
221,145,0
-31,257,0
97,607,1
81,214,2
16,127,0
144,260,1
889,197,0
-481,174,1
680,144,1
-754,222,1
2993,136,1
501,546,2
365,49,1
477,335,2
72,105,1
2085,488,1
705,1203,0
754,1022,1
512,128,1
300,126,1
67,387,0
912,258,2
0,199,0
86,364,1
0,123,0
79,201,1
87,193,1
3196,159,1
181,131,1
354,166,0
220,480,1
2128,149,1
4357,110,1
1306,396,0
425,124,1
68,163,1
1990,13,1
978,259,1
0,162,0
824,102,0
679,723,1
262,89,1
86,703,2
1017,257,0
456,289,1
6353,361,1
103,314,0
467,83,2
841,215,1
0,115,1
-346,147,0
157,285,1
459,102,1
464,183,0
2085,70,1
1323,19,1
75,346,0
-288,643,1
713,78,1
1071,411,1
887,133,1
-288,193,1
3722,590,1
3,151,1
85,109,0
6489,263,1
3457,103,0
409,333,2
396,104,0
101,191,1
402,571,1
525,180,0
3855,657,1
157,107,1
1897,335,1
36,120,1
171,219,1
148,148,1
208,214,1
1536,400,1
476,503,0
42,125,1
-233,329,0
1540,194,1
3238,7,0
210,53,0
1629,344,0
112,104,2
1040,552,2
76,345,0
362,263,0
1116,88,2
-365,44,1
2567,401,1
19,178,0
146,53,1
125,349,2
47,34,2
0,48,2
0,182,0
462,147,0
4087,457,1
16,193,0
665,142,1
471,123,0
613,65,1
645,420,1
1087,100,1
2079,403,1
1633,229,1
1022,445,0
1211,206,0
9714,182,1
642,183,1
1851,140,2
405,134,0
358,88,0
170,234,1
2420,215,1
1484,194,0
422,394,1
350,5,0
919,408,1
444,114,0
1253,210,1
320,243,1
1066,180,1
-134,8,1
1146,458,0
424,313,1
122,1622,2
212,324,1
5,205,0
580,310,0
3992,194,0
141,165,2
361,86,2
8195,160,1
3524,492,2
1710,187,1
177,197,1
199,95,1
0,159,1
880,967,0
771,221,1
164,102,2
501,579,1
9051,124,1
103,158,2
89,162,1
4111,211,1
170,51,1
1854,173,1
233,220,1
819,110,1
1019,99,0
1147,112,1
279,168,1
1263,283,1
7449,235,2
198,138,1
710,374,0
858,353,2
1344,147,1
149,332,0
208,179,0
224,571,1
91,492,0
-3,265,0
316,360,1
846,175,1
352,97,1
-22,84,1
4923,57,0
6,105,1
312,886,2
61,182,0
53,467,1
-345,18,1
0,21,2
2231,470,1
337,85,1
413,243,1
1345,120,1
522,298,1
523,249,1
261,87,1
3776,217,0
437,44,1
490,622,1
6482,182,1
3544,195,1
0,179,1
459,58,0
3291,1218,0
2592,500,1
596,66,1
-56,248,1
1161,110,1
183,3078,1
154,21,0
0,150,0
479,148,0
-980,91,2
690,34,0
5306,201,2
730,70,1
397,19,0
434,351,0
897,182,1
0,365,2
228,257,0
201,280,0
2847,16,1
4039,140,0
132,21,1
9,184,1
31,20,0
0,107,1
4438,446,1
6421,661,1
171,172,1
42,125,2
806,280,1
298,216,1
24,81,1
290,409,1
425,226,1
0,191,1
